high_season;min_diff;delay_15;period_day
1;14;0;Afternoon
1;23;1;Night
1;0;0;Afternoon
1;24;1;Night
1;1;0;Afternoon
1;0;0;Night
1;18;1;Morning
1;2;0;Morning
1;75;1;Morning
1;0;0;Morning
1;4;0;Afternoon
1;1;0;Afternoon
1;7;0;Afternoon
1;6;0;Afternoon
1;7;0;Afternoon
1;17;1;Afternoon
1;18;1;Afternoon
1;26;1;Afternoon
1;0;0;Afternoon
1;6;0;Afternoon
1;0;0;Afternoon
1;6;0;Afternoon
1;1;0;Afternoon
1;0;0;Afternoon
1;11;0;Afternoon
1;25;1;Afternoon
1;22;1;Afternoon
1;21;1;Afternoon
1;18;1;Afternoon
1;6;0;Afternoon
1;6;0;Afternoon
1;0;0;Afternoon
1;8;0;Afternoon
1;12;0;Afternoon
1;9;0;Afternoon
1;12;0;Afternoon
1;3;0;Afternoon
1;11;0;Afternoon
1;16;1;Afternoon
1;4;0;Afternoon
1;13;0;Morning
1;0;0;Morning
1;0;0;Morning
1;6;0;Morning
1;3;0;Morning
1;7;0;Morning
1;3;0;Morning
1;4;0;Morning
1;63;1;Afternoon
1;19;1;Afternoon
1;10;0;Afternoon
1;6;0;Afternoon
1;5;0;Afternoon
1;94;1;Afternoon
1;2;0;Afternoon
1;0;0;Morning
1;6;0;Morning
1;0;0;Morning
1;17;1;Morning
1;10;0;Morning
1;0;0;Morning
1;35;1;Morning
1;24;1;Morning
1;27;1;Morning
1;79;1;Morning
1;0;0;Morning
1;5;0;Morning
1;61;1;Morning
1;57;1;Morning
1;12;0;Morning
1;5;0;Morning
1;3;0;Morning
1;1;0;Afternoon
1;15;1;Morning
1;24;1;Morning
1;103;1;Morning
1;0;0;Afternoon
1;25;1;Morning
1;22;1;Morning
1;4;0;Morning
1;14;0;Morning
1;0;0;Morning
1;0;0;Morning
1;28;1;Morning
1;14;0;Morning
1;5;0;Morning
1;18;1;Morning
1;3;0;Morning
1;7;0;Morning
1;25;1;Morning
1;6;0;Morning
1;1;0;Morning
1;10;0;Morning
1;2;0;Morning
1;6;0;Morning
1;4;0;Morning
1;0;0;Morning
1;0;0;Morning
1;64;1;Morning
1;5;0;Morning
1;1;0;Morning
1;5;0;Morning
1;0;0;Morning
1;4;0;Morning
1;3;0;Morning
1;9;0;Morning
1;0;0;Morning
1;8;0;Morning
1;0;0;Morning
1;89;1;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;3;0;Morning
1;15;1;Morning
1;0;0;Morning
1;0;0;Morning
1;4;0;Night
1;10;0;Night
1;0;0;Night
1;1;0;Night
1;8;0;Night
1;12;0;Night
1;10;0;Night
1;6;0;Night
1;21;1;Night
1;13;0;Night
1;7;0;Night
1;12;0;Night
1;1;0;Night
1;13;0;Night
1;3;0;Night
1;9;0;Night
1;5;0;Night
1;9;0;Night
1;7;0;Night
1;0;0;Night
1;3;0;Night
1;0;0;Night
1;18;1;Night
1;19;1;Night
1;18;1;Night
1;10;0;Night
1;7;0;Night
1;3;0;Night
1;8;0;Night
1;0;0;Night
1;18;1;Night
1;0;0;Night
1;35;1;Night
1;33;1;Night
1;1;0;Night
1;14;0;Night
1;50;1;Night
1;14;0;Night
1;37;1;Night
1;22;1;Night
1;9;0;Night
1;11;0;Night
1;0;0;Night
1;19;1;Night
1;0;0;Night
1;12;0;Night
1;8;0;Night
1;22;1;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;9;0;Night
1;4;0;Night
1;6;0;Night
1;1;0;Night
1;9;0;Night
1;2;0;Night
1;0;0;Night
1;3;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;2;0;Night
1;0;0;Night
1;5;0;Night
1;0;0;Night
1;1;0;Night
1;0;0;Night
1;1;0;Night
1;9;0;Morning
1;7;0;Morning
1;20;1;Morning
1;151;1;Morning
1;10;0;Morning
1;0;0;Morning
1;11;0;Morning
1;60;1;Morning
1;1;0;Morning
1;11;0;Morning
1;6;0;Morning
1;9;0;Morning
1;13;0;Morning
1;20;1;Morning
1;27;1;Morning
1;9;0;Morning
1;21;1;Morning
1;0;0;Afternoon
1;20;1;Afternoon
1;21;1;Afternoon
1;6;0;Afternoon
1;22;1;Afternoon
1;13;0;Afternoon
1;14;0;Afternoon
1;16;1;Afternoon
1;17;1;Afternoon
1;93;1;Afternoon
1;18;1;Afternoon
1;6;0;Afternoon
1;26;1;Afternoon
1;13;0;Afternoon
1;18;1;Afternoon
1;0;0;Morning
1;0;0;Morning
1;20;1;Morning
1;0;0;Afternoon
1;1;0;Afternoon
1;3;0;Morning
1;4;0;Night
1;32;1;Afternoon
1;97;1;Night
1;12;0;Morning
1;24;1;Afternoon
1;7;0;Morning
1;23;1;Morning
1;46;1;Morning
1;8;0;Morning
1;10;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;9;0;Morning
1;6;0;Morning
1;3;0;Morning
1;15;1;Morning
1;3;0;Morning
1;0;0;Morning
1;0;0;Morning
1;3;0;Morning
1;6;0;Morning
1;0;0;Morning
1;17;1;Morning
1;44;1;Morning
1;13;0;Morning
1;70;1;Night
1;63;1;Night
1;22;1;Night
1;46;1;Night
1;5;0;Night
1;93;1;Night
1;11;0;Night
1;21;1;Night
1;5;0;Night
1;17;1;Night
1;0;0;Night
1;62;1;Night
1;11;0;Night
1;0;0;Night
1;23;1;Night
1;19;1;Night
1;0;0;Night
1;60;1;Night
1;81;1;Night
1;40;1;Night
1;5;0;Night
1;47;1;Night
1;0;0;Night
1;6;0;Night
1;63;1;Night
1;14;0;Night
1;4;0;Night
1;5;0;Night
1;83;1;Night
1;4;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;79;1;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;1;0;Night
1;0;0;Night
1;5;0;Night
1;1;0;Night
1;129;1;Night
1;8;0;Night
1;2;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;160;1;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;7;0;Night
1;3;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;1;0;Night
1;4;0;Night
1;17;1;Night
1;0;0;Night
1;3;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;21;1;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;29;1;Afternoon
1;81;1;Afternoon
1;8;0;Afternoon
1;25;1;Afternoon
1;57;1;Afternoon
1;42;1;Afternoon
1;70;1;Afternoon
1;54;1;Afternoon
1;2;0;Afternoon
1;18;1;Afternoon
1;13;0;Afternoon
1;86;1;Afternoon
1;70;1;Afternoon
1;39;1;Afternoon
1;19;1;Afternoon
1;14;0;Afternoon
1;26;1;Afternoon
1;27;1;Afternoon
1;14;0;Afternoon
1;39;1;Afternoon
1;6;0;Afternoon
1;35;1;Afternoon
1;16;1;Afternoon
1;26;1;Afternoon
1;25;1;Night
1;37;1;Night
1;5;0;Night
1;11;0;Night
1;29;1;Night
1;0;0;Night
1;24;1;Night
1;0;0;Night
1;2;0;Night
1;7;0;Night
1;55;1;Night
1;59;1;Night
1;18;1;Night
1;19;1;Night
1;3;0;Night
1;0;0;Night
1;7;0;Night
1;44;1;Night
1;6;0;Night
1;65;1;Night
1;0;0;Night
1;43;1;Night
1;36;1;Night
1;36;1;Night
1;0;0;Afternoon
1;14;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;14;0;Afternoon
1;0;0;Afternoon
1;4;0;Afternoon
1;2;0;Afternoon
1;5;0;Afternoon
1;0;0;Afternoon
1;9;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;28;1;Afternoon
1;5;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;3;0;Afternoon
1;3;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;1;0;Afternoon
1;6;0;Afternoon
1;11;0;Afternoon
1;0;0;Afternoon
1;0;0;Night
1;8;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;1;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;7;0;Night
1;4;0;Night
1;0;0;Night
1;0;0;Night
1;17;1;Night
1;0;0;Night
1;0;0;Night
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;20;1;Morning
1;0;0;Morning
1;1;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;4;0;Morning
1;0;0;Morning
1;1;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;3;0;Morning
1;0;0;Morning
1;16;1;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;6;0;Morning
1;11;0;Morning
1;0;0;Morning
1;3;0;Morning
1;0;0;Morning
1;0;0;Morning
1;5;0;Morning
1;0;0;Morning
1;0;0;Morning
1;9;0;Morning
1;0;0;Morning
1;0;0;Morning
1;6;0;Morning
1;0;0;Morning
1;0;0;Morning
1;5;0;Morning
1;6;0;Morning
1;5;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Afternoon
1;20;1;Afternoon
1;0;0;Afternoon
1;13;0;Afternoon
1;133;1;Afternoon
1;2;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;2;0;Afternoon
1;19;1;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;23;1;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;38;1;Afternoon
1;0;0;Afternoon
1;7;0;Afternoon
1;13;0;Afternoon
1;103;1;Afternoon
1;14;0;Afternoon
1;15;1;Afternoon
1;0;0;Afternoon
1;2;0;Afternoon
1;0;0;Night
1;0;0;Night
1;6;0;Night
1;18;1;Night
1;10;0;Night
1;13;0;Night
1;0;0;Night
1;0;0;Night
1;1;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;7;0;Night
1;0;0;Night
1;0;0;Night
1;12;0;Night
1;0;0;Night
1;0;0;Night
1;18;1;Night
1;0;0;Night
1;13;0;Night
1;3;0;Night
1;1;0;Night
1;0;0;Morning
1;37;1;Morning
1;0;0;Morning
1;7;0;Morning
1;0;0;Night
1;4;0;Night
1;13;0;Night
1;0;0;Night
1;0;0;Night
1;8;0;Night
1;0;0;Night
1;14;0;Night
1;9;0;Night
1;0;0;Night
1;0;0;Night
1;101;1;Night
1;12;0;Night
1;38;1;Night
1;0;0;Night
1;0;0;Night
1;65;1;Night
1;10;0;Night
1;136;1;Night
1;3;0;Night
1;18;1;Night
1;5;0;Night
1;25;1;Night
1;0;0;Night
1;9;0;Night
1;9;0;Night
1;33;1;Morning
1;105;1;Morning
1;27;1;Morning
1;0;0;Morning
1;65;1;Morning
1;18;1;Morning
1;0;0;Morning
1;7;0;Morning
1;26;1;Morning
1;0;0;Morning
1;0;0;Morning
1;8;0;Morning
1;0;0;Morning
1;1;0;Morning
1;8;0;Morning
1;14;0;Morning
1;29;1;Morning
1;22;1;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;2;0;Morning
1;14;0;Morning
1;4;0;Morning
1;0;0;Morning
1;29;1;Afternoon
1;12;0;Afternoon
1;0;0;Afternoon
1;53;1;Afternoon
1;10;0;Afternoon
1;0;0;Afternoon
1;6;0;Afternoon
1;1;0;Afternoon
1;1;0;Afternoon
1;21;1;Afternoon
1;18;1;Afternoon
1;5;0;Afternoon
1;19;1;Afternoon
1;15;1;Afternoon
1;0;0;Afternoon
1;4;0;Afternoon
1;0;0;Afternoon
1;54;1;Afternoon
1;20;1;Afternoon
1;27;1;Afternoon
1;16;1;Afternoon
1;20;1;Afternoon
1;0;0;Afternoon
1;17;1;Afternoon
1;9;0;Afternoon
1;0;0;Afternoon
1;6;0;Afternoon
1;29;1;Afternoon
1;0;0;Night
1;0;0;Night
1;91;1;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;2;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;2;0;Afternoon
1;0;0;Afternoon
1;22;1;Afternoon
1;7;0;Afternoon
1;11;0;Afternoon
1;15;1;Afternoon
1;7;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;2;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;2;0;Afternoon
1;11;0;Afternoon
1;0;0;Afternoon
1;5;0;Afternoon
1;12;0;Afternoon
1;27;1;Afternoon
1;7;0;Afternoon
1;1;0;Afternoon
1;3;0;Afternoon
1;4;0;Afternoon
1;0;0;Afternoon
1;1;0;Afternoon
1;2;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;28;1;Afternoon
1;15;1;Afternoon
1;54;1;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;10;0;Morning
1;8;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;1;0;Morning
1;2;0;Morning
1;2;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;8;0;Morning
1;2;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;5;0;Afternoon
1;4;0;Afternoon
1;0;0;Afternoon
1;31;1;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;14;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;5;0;Afternoon
1;0;0;Afternoon
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;4;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;7;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;1;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;2;0;Morning
1;8;0;Morning
1;0;0;Morning
1;0;0;Morning
1;20;1;Morning
1;4;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;8;0;Morning
1;0;0;Morning
1;2;0;Morning
1;9;0;Morning
1;10;0;Morning
1;4;0;Morning
1;4;0;Morning
1;0;0;Morning
1;14;0;Morning
1;10;0;Morning
1;7;0;Morning
1;5;0;Morning
1;2;0;Morning
1;0;0;Morning
1;17;1;Morning
1;14;0;Morning
1;0;0;Morning
1;0;0;Morning
1;10;0;Morning
1;13;0;Night
1;11;0;Night
1;6;0;Night
1;3;0;Night
1;1;0;Night
1;9;0;Night
1;1;0;Night
1;4;0;Night
1;10;0;Night
1;2;0;Night
1;6;0;Night
1;0;0;Night
1;7;0;Night
1;0;0;Night
1;3;0;Night
1;0;0;Night
1;0;0;Night
1;2;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;4;0;Night
1;1;0;Night
1;9;0;Night
1;5;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;1;0;Night
1;2;0;Night
1;9;0;Night
1;0;0;Night
1;3;0;Night
1;3;0;Night
1;2;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;1;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;1;0;Night
1;0;0;Night
1;11;0;Night
1;11;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;4;0;Night
1;0;0;Night
1;1;0;Night
1;5;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;3;0;Night
1;2;0;Night
1;1;0;Night
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;17;1;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;22;1;Afternoon
1;4;0;Afternoon
1;4;0;Afternoon
1;35;1;Afternoon
1;4;0;Afternoon
1;15;1;Afternoon
1;24;1;Afternoon
1;30;1;Afternoon
1;35;1;Afternoon
1;25;1;Afternoon
1;5;0;Afternoon
1;0;0;Afternoon
1;11;0;Afternoon
1;0;0;Afternoon
1;17;1;Afternoon
1;13;0;Afternoon
1;8;0;Afternoon
1;21;1;Afternoon
1;0;0;Afternoon
1;15;1;Afternoon
1;0;0;Afternoon
1;42;1;Afternoon
1;0;0;Afternoon
1;1;0;Afternoon
1;2;0;Afternoon
1;0;0;Afternoon
1;22;1;Afternoon
1;5;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;2;0;Night
1;53;1;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;35;1;Night
1;0;0;Night
1;10;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;1;0;Afternoon
1;0;0;Afternoon
1;8;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;1;0;Afternoon
1;7;0;Afternoon
1;19;1;Afternoon
1;31;1;Afternoon
1;8;0;Afternoon
1;0;0;Afternoon
1;2;0;Afternoon
1;2;0;Afternoon
1;3;0;Afternoon
1;10;0;Afternoon
1;5;0;Afternoon
1;7;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;4;0;Afternoon
1;16;1;Afternoon
1;2;0;Afternoon
1;8;0;Afternoon
1;4;0;Afternoon
1;14;0;Afternoon
1;0;0;Afternoon
1;5;0;Afternoon
1;9;0;Afternoon
1;0;0;Afternoon
1;5;0;Afternoon
1;5;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;2;0;Afternoon
1;6;0;Afternoon
1;1;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;5;0;Afternoon
1;0;0;Afternoon
1;4;0;Afternoon
1;2;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;13;0;Afternoon
1;0;0;Afternoon
1;43;1;Afternoon
1;64;1;Afternoon
1;24;1;Afternoon
1;57;1;Afternoon
1;11;0;Afternoon
1;20;1;Afternoon
1;14;0;Afternoon
1;1;0;Afternoon
1;5;0;Afternoon
1;9;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;13;0;Afternoon
1;0;0;Afternoon
1;26;1;Afternoon
1;11;0;Afternoon
1;14;0;Morning
1;0;0;Morning
1;12;0;Morning
1;0;0;Morning
1;2;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;30;1;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;115;1;Night
1;0;0;Night
1;88;1;Night
1;0;0;Night
1;1;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;7;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;112;1;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;6;0;Afternoon
1;21;1;Afternoon
1;21;1;Afternoon
1;14;0;Afternoon
1;0;0;Afternoon
1;1;0;Afternoon
1;0;0;Afternoon
1;3;0;Afternoon
1;3;0;Afternoon
1;30;1;Afternoon
1;29;1;Afternoon
1;8;0;Afternoon
1;117;1;Afternoon
1;0;0;Afternoon
1;3;0;Afternoon
1;4;0;Afternoon
1;9;0;Afternoon
1;5;0;Afternoon
1;80;1;Afternoon
1;0;0;Afternoon
1;1;0;Afternoon
1;11;0;Afternoon
1;7;0;Afternoon
1;3;0;Afternoon
1;0;0;Afternoon
1;4;0;Afternoon
1;72;1;Afternoon
1;0;0;Afternoon
1;2;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;8;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;9;0;Afternoon
1;9;0;Afternoon
1;59;1;Night
1;1;0;Night
1;0;0;Night
1;0;0;Night
1;7;0;Night
1;0;0;Night
1;1;0;Night
1;0;0;Night
1;1;0;Night
1;0;0;Night
1;4;0;Morning
1;0;0;Morning
1;14;0;Morning
1;0;0;Morning
1;15;1;Morning
1;18;1;Morning
1;17;1;Afternoon
1;23;1;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;12;0;Afternoon
1;10;0;Afternoon
1;4;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;2;0;Afternoon
1;2;0;Afternoon
1;1;0;Afternoon
1;0;0;Afternoon
1;2;0;Afternoon
1;0;0;Afternoon
1;17;1;Afternoon
1;26;1;Afternoon
1;6;0;Afternoon
1;3;0;Afternoon
1;22;1;Afternoon
1;1;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;8;0;Afternoon
1;107;1;Afternoon
1;22;1;Afternoon
1;9;0;Afternoon
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;107;1;Night
1;8;0;Night
1;9;0;Night
1;0;0;Night
1;0;0;Morning
1;10;0;Morning
1;4;0;Morning
1;12;0;Morning
1;4;0;Night
1;17;1;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;10;0;Night
1;3;0;Night
1;0;0;Night
1;7;0;Night
1;1;0;Night
1;10;0;Night
1;0;0;Night
1;0;0;Night
1;2;0;Night
1;0;0;Night
1;1;0;Night
1;2;0;Night
1;0;0;Night
1;14;0;Night
1;0;0;Night
1;0;0;Night
1;10;0;Night
1;12;0;Night
1;70;1;Night
1;0;0;Night
1;54;1;Night
1;3;0;Night
1;7;0;Afternoon
1;30;1;Afternoon
1;0;0;Afternoon
1;43;1;Afternoon
1;4;0;Afternoon
1;4;0;Afternoon
1;14;0;Afternoon
1;0;0;Afternoon
1;7;0;Afternoon
1;16;1;Afternoon
1;6;0;Night
1;7;0;Afternoon
1;0;0;Night
1;5;0;Night
1;0;0;Night
1;0;0;Afternoon
1;9;0;Afternoon
1;6;0;Afternoon
1;14;0;Afternoon
1;11;0;Afternoon
1;6;0;Afternoon
1;8;0;Afternoon
1;5;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;8;0;Afternoon
1;2;0;Afternoon
1;1;0;Afternoon
1;0;0;Afternoon
1;1;0;Afternoon
1;0;0;Afternoon
1;15;1;Night
1;7;0;Night
1;36;1;Night
1;1;0;Night
1;5;0;Night
1;12;0;Night
1;9;0;Night
1;0;0;Night
1;0;0;Night
1;63;1;Night
1;24;1;Morning
1;3;0;Morning
1;8;0;Morning
1;6;0;Morning
1;21;1;Morning
1;0;0;Morning
1;13;0;Morning
1;19;1;Morning
1;72;1;Morning
1;6;0;Morning
1;29;1;Morning
1;0;0;Morning
1;0;0;Morning
1;51;1;Morning
1;9;0;Morning
1;2;0;Morning
1;6;0;Morning
1;14;0;Morning
1;7;0;Morning
1;20;1;Morning
1;3;0;Morning
1;7;0;Morning
1;3;0;Morning
1;29;1;Morning
1;0;0;Morning
1;5;0;Morning
1;54;1;Morning
1;1;0;Afternoon
1;19;1;Afternoon
1;23;1;Afternoon
1;4;0;Afternoon
1;26;1;Afternoon
1;7;0;Afternoon
1;114;1;Afternoon
1;13;0;Afternoon
1;36;1;Afternoon
1;0;0;Afternoon
1;1;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;3;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;11;0;Afternoon
1;1;0;Afternoon
1;43;1;Afternoon
1;0;0;Afternoon
1;1;0;Afternoon
1;10;0;Afternoon
1;17;1;Afternoon
1;11;0;Afternoon
1;0;0;Afternoon
1;11;0;Afternoon
1;5;0;Afternoon
1;11;0;Night
1;35;1;Night
1;7;0;Night
1;7;0;Night
1;11;0;Night
1;4;0;Night
1;150;1;Night
1;15;1;Night
1;7;0;Night
1;17;1;Night
1;19;1;Night
1;4;0;Night
1;7;0;Night
1;17;1;Night
1;106;1;Night
1;12;0;Night
1;16;1;Night
1;12;0;Night
1;18;1;Night
1;9;0;Night
1;27;1;Night
1;41;1;Night
1;73;1;Night
1;5;0;Night
1;3;0;Night
1;11;0;Night
1;10;0;Night
1;2;0;Night
1;11;0;Morning
1;10;0;Morning
1;20;1;Morning
1;10;0;Morning
1;23;1;Morning
1;21;1;Morning
1;27;1;Morning
1;159;1;Morning
1;25;1;Morning
1;0;0;Morning
1;152;1;Morning
1;20;1;Morning
1;19;1;Morning
1;0;0;Morning
1;12;0;Morning
1;75;1;Morning
1;0;0;Morning
1;14;0;Morning
1;46;1;Morning
1;41;1;Morning
1;41;1;Morning
1;47;1;Morning
1;44;1;Morning
1;64;1;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;39;1;Morning
1;4;0;Afternoon
1;16;1;Afternoon
1;20;1;Afternoon
1;0;0;Afternoon
1;12;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;22;1;Night
1;0;0;Afternoon
1;0;0;Afternoon
1;2;0;Afternoon
1;6;0;Afternoon
1;9;0;Afternoon
1;0;0;Afternoon
1;3;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;3;0;Afternoon
1;0;0;Afternoon
1;8;0;Afternoon
1;150;1;Afternoon
1;18;1;Afternoon
1;3;0;Night
1;2;0;Night
1;2;0;Night
1;12;0;Night
1;12;0;Night
1;2;0;Night
1;21;1;Night
1;0;0;Night
1;0;0;Night
1;15;1;Night
